Date,State,Flow,X,Y,Z,W,Unreplied,Q,V
2024/01/15 14:08:02 EST,Alert,5974,36,92,92,33,5548,5544,4
2024/01/15 14:08:12 EST,Alert,5761,35,99,99,34,5709,5705,4
2024/01/15 14:08:22 EST,Alert,5959,36,93,93,33,5555,5549,5
2024/01/15 14:08:33 EST,Alert,5971,36,93,93,34,5571,5566,5
2024/01/15 14:08:43 EST,Alert,5973,36,92,92,33,5541,5536,5
2024/01/15 14:08:53 EST,Alert,5966,36,93,93,34,5600,5595,4
2024/01/15 14:09:03 EST,Alert,5806,35,98,98,34,5704,5697,5
2024/01/15 14:09:14 EST,Alert,5974,36,93,93,34,5592,5586,5
2024/01/15 14:09:24 EST,Alert,5981,36,93,93,34,5588,5584,4
2024/01/15 14:09:34 EST,Alert,5998,36,92,92,33,5561,5557,4
2024/01/15 14:09:45 EST,Alert,5974,36,93,93,34,5581,5578,3
2024/01/15 14:09:55 EST,Alert,5978,36,93,93,34,5604,5600,4
2024/01/15 14:10:05 EST,Alert,5940,36,91,91,33,5433,5431,2
2024/01/15 14:10:15 EST,Alert,5573,34,87,87,29,4859,4855,4
2024/01/15 14:10:26 EST,Alert,5085,31,85,85,26,4364,4361,5
2024/01/15 14:10:36 EST,Alert,4586,27,84,84,23,3881,3878,3
2024/01/15 14:10:46 EST,Warning,4120,25,82,82,20,3388,3385,4
2024/01/15 14:10:56 EST,Warning,3602,21,80,80,17,2902,2899,5
2024/01/15 14:11:06 EST,Warning,3167,19,84,84,16,2686,2682,5
2024/01/15 14:11:17 EST,Warning,3097,18,87,87,16,2725,2722,4
2024/01/15 14:11:27 EST,Warning,3107,18,87,87,16,2720,2718,4
2024/01/15 14:11:37 EST,Warning,3104,18,88,88,16,2742,2739,4
2024/01/15 14:11:47 EST,Warning,3116,19,87,87,16,2728,2724,5
2024/01/15 14:11:57 EST,Warning,3123,19,87,87,16,2745,2741,4
2024/01/15 14:12:07 EST,Warning,3135,19,87,87,16,2757,2753,4
2024/01/15 14:12:17 EST,Warning,3137,19,88,88,16,2768,2765,4
2024/01/15 14:12:28 EST,Warning,3118,19,88,88,16,2760,2758,2
2024/01/15 14:12:38 EST,Warning,3125,19,87,88,16,2752,2748,4
2024/01/15 14:12:48 EST,Warning,3125,19,87,88,16,2753,2749,4
2024/01/15 14:12:58 EST,Warning,3146,19,87,87,16,2768,2764,4
2024/01/15 14:13:08 EST,Warning,3108,18,89,89,17,2794,2791,4
2024/01/15 14:13:18 EST,Warning,3107,18,89,89,16,2778,2772,5
2024/01/15 14:13:29 EST,Warning,3154,19,87,87,16,2757,2751,5
2024/01/15 14:13:39 EST,Warning,3147,19,88,88,16,2785,2781,5
2024/01/15 14:13:49 EST,Warning,3151,19,87,87,16,2770,2768,3
2024/01/15 14:13:59 EST,Warning,3128,19,88,88,16,2771,2765,5
2024/01/15 14:14:09 EST,Warning,3135,19,87,87,16,2755,2749,5
2024/01/15 14:14:19 EST,Warning,2986,18,95,95,17,2841,2837,4
2024/01/15 14:14:30 EST,Warning,3135,19,87,87,16,2756,2752,4
2024/01/15 14:14:40 EST,Warning,3159,19,87,87,16,2755,2752,4
2024/01/15 14:14:50 EST,Warning,3135,19,87,87,16,2753,2750,4
2024/01/15 14:15:00 EST,Warning,3135,19,88,89,17,2793,2789,4
2024/01/15 14:15:10 EST,Warning,3129,19,88,88,16,2772,2768,4
2024/01/15 14:15:20 EST,Warning,3122,19,88,88,16,2755,2751,4
2024/01/15 14:15:31 EST,Warning,3108,18,89,89,16,2771,2768,4
2024/01/15 14:15:41 EST,Warning,3124,19,87,88,16,2750,2746,4
2024/01/15 14:15:51 EST,Warning,3117,19,87,87,16,2741,2737,4
2024/01/15 14:16:01 EST,Warning,3125,19,87,87,16,2745,2742,4
2024/01/15 14:16:11 EST,Warning,3118,19,88,88,16,2753,2749,4
2024/01/15 14:16:21 EST,Warning,3141,19,87,87,16,2750,2747,3
2024/01/15 14:16:32 EST,Warning,3134,19,87,87,16,2745,2741,5
2024/01/15 14:16:42 EST,Warning,3113,19,89,89,16,2780,2776,5
2024/01/15 14:16:52 EST,Warning,3130,19,88,88,16,2762,2758,4
2024/01/15 14:17:02 EST,Warning,3136,19,88,88,16,2772,2767,5
2024/01/15 14:17:12 EST,Warning,3126,19,88,89,16,2784,2782,4
2024/01/15 14:17:22 EST,Warning,3149,19,87,87,16,2755,2751,4
2024/01/15 14:17:32 EST,Warning,3151,19,87,87,16,2757,2753,4
2024/01/15 14:17:43 EST,Warning,3151,19,87,87,16,2769,2766,5
2024/01/15 14:17:53 EST,Warning,3152,19,86,87,16,2744,2740,4
2024/01/15 14:18:03 EST,Warning,3132,19,87,88,16,2759,2755,4
2024/01/15 14:18:13 EST,Warning,2977,18,95,96,17,2861,2857,4
2024/01/15 14:18:23 EST,Warning,3148,19,87,87,16,2756,2751,4
2024/01/15 14:18:33 EST,Warning,3139,19,87,88,16,2768,2762,5
2024/01/15 14:18:44 EST,Warning,3125,19,87,88,16,2756,2749,6
2024/01/15 14:18:54 EST,Warning,3102,18,88,88,16,2746,2739,6
2024/01/15 14:19:04 EST,Warning,3113,19,88,88,16,2755,2748,6
2024/01/15 14:19:14 EST,Warning,3120,19,87,87,16,2743,2736,6
2024/01/15 14:19:24 EST,Warning,3107,18,88,88,16,2756,2751,5
2024/01/15 14:19:34 EST,Warning,2937,17,96,96,17,2846,2842,5
2024/01/15 14:19:45 EST,Warning,3113,19,88,88,16,2765,2762,3
2024/01/15 14:19:55 EST,Warning,3131,19,87,87,16,2744,2740,4
2024/01/15 14:20:05 EST,Warning,3099,18,89,89,16,2766,2762,4
2024/01/15 14:20:15 EST,Warning,3111,18,87,87,16,2733,2729,4
2024/01/15 14:20:25 EST,Warning,3128,19,87,87,16,2727,2723,4
2024/01/15 14:20:35 EST,Warning,3096,18,88,88,16,2746,2742,4
2024/01/15 14:20:46 EST,Warning,3086,18,89,89,16,2753,2749,4
2024/01/15 14:20:56 EST,Warning,3127,19,87,87,16,2732,2729,4
2024/01/15 14:21:06 EST,Warning,3101,18,88,88,16,2740,2736,4
2024/01/15 14:21:16 EST,Warning,3105,18,87,88,16,2736,2732,4
2024/01/15 14:21:26 EST,Warning,3096,18,89,89,16,2765,2761,4
2024/01/15 14:21:36 EST,Warning,3114,19,88,88,16,2754,2750,4
2024/01/15 14:21:47 EST,Warning,3107,18,88,88,16,2740,2738,4
2024/01/15 14:21:57 EST,Warning,3113,19,87,87,16,2726,2723,3
2024/01/15 14:22:07 EST,Warning,3122,19,87,87,16,2743,2739,4
2024/01/15 14:22:17 EST,Warning,3119,19,87,87,16,2741,2738,4
2024/01/15 14:22:27 EST,Warning,3129,19,86,86,16,2717,2713,4
2024/01/15 14:22:37 EST,Warning,3103,18,87,88,16,2734,2728,4
2024/01/15 14:22:48 EST,Warning,3091,18,88,89,16,2751,2747,4
2024/01/15 14:22:58 EST,Warning,3102,18,88,88,16,2740,2736,4
2024/01/15 14:23:08 EST,Warning,3107,18,87,88,16,2735,2731,4
2024/01/15 14:23:18 EST,Warning,3060,18,89,89,16,2747,2742,5
2024/01/15 14:23:28 EST,Warning,3092,18,88,88,16,2729,2723,5
2024/01/15 14:23:38 EST,Warning,3097,18,87,87,16,2716,2712,4
2024/01/15 14:23:48 EST,Warning,3082,18,88,88,16,2726,2720,5
2024/01/15 14:23:59 EST,Warning,3087,18,88,88,16,2739,2733,5
2024/01/15 14:24:09 EST,Warning,2828,17,85,85,14,2410,2405,4
2024/01/15 14:24:19 EST,Warning,2351,14,81,82,11,1929,1925,4
2024/01/15 14:24:29 EST,Warning,1862,11,79,79,9,1476,1473,3
2024/01/15 14:24:39 EST,Warning,1388,8,70,70,5,979,976,4
2024/01/15 14:24:49 EST,Warning,653,3,94,94,3,619,615,4
2024/01/15 14:24:59 EST,Safe,214,1,56,58,0,125,121,4
2024/01/15 14:25:09 EST,Safe,31,0,22,35,0,11,7,4
2024/01/15 14:25:19 EST,Safe,28,0,25,35,0,10,7,3
2024/01/15 14:25:29 EST,Safe,30,0,30,43,0,13,9,4
2024/01/15 14:25:40 EST,Safe,32,0,28,40,0,13,9,4
2024/01/15 14:25:50 EST,Safe,32,0,34,46,0,15,11,4
2024/01/15 14:26:00 EST,Safe,34,0,32,44,0,15,11,4
2024/01/15 14:26:10 EST,Safe,34,0,32,44,0,15,11,4
2024/01/15 14:26:20 EST,Safe,35,0,25,37,0,13,9,4
2024/01/15 14:26:30 EST,Safe,36,0,25,33,0,12,9,3
2024/01/15 14:26:40 EST,Safe,39,0,23,33,0,13,9,4
2024/01/15 14:26:50 EST,Safe,36,0,19,30,0,11,7,4
2024/01/15 14:27:00 EST,Safe,37,0,24,35,0,13,9,4
2024/01/15 14:27:10 EST,Safe,39,0,20,30,0,12,8,4
2024/01/15 14:27:20 EST,Safe,39,0,23,33,0,13,9,4
2024/01/15 14:27:30 EST,Safe,40,0,25,35,0,14,10,4
2024/01/15 14:27:40 EST,Safe,39,0,25,33,0,13,10,3
2024/01/15 14:27:50 EST,Safe,365,2,92,93,2,340,336,4
2024/01/15 14:28:00 EST,Warning,849,5,96,97,5,824,820,4
2024/01/15 14:28:11 EST,Warning,1332,8,98,98,7,1310,1306,4
2024/01/15 14:28:21 EST,Warning,1827,11,98,98,10,1801,1795,5
2024/01/15 14:28:31 EST,Warning,2316,14,98,98,13,2291,2285,5
2024/01/15 14:28:41 EST,Warning,2805,17,98,98,16,2776,2770,5
2024/01/15 14:28:51 EST,Warning,3298,20,99,99,19,3271,3266,5
2024/01/15 14:29:01 EST,Warning,3789,23,99,99,22,3765,3759,5
2024/01/15 14:29:12 EST,Alert,4275,26,99,99,25,4247,4241,5
2024/01/15 14:29:22 EST,Alert,4755,29,99,99,28,4737,4733,5
2024/01/15 14:29:32 EST,Alert,5247,32,99,99,31,5234,5230,4
2024/01/15 14:29:42 EST,Alert,5738,35,99,99,34,5725,5721,4
2024/01/15 14:29:53 EST,Alert,6002,36,93,93,34,5632,5629,4
2024/01/15 14:30:03 EST,Alert,6013,36,93,93,34,5648,5646,3
2024/01/15 14:30:13 EST,Alert,6016,36,93,93,34,5637,5634,4
2024/01/15 14:30:23 EST,Alert,6022,36,93,93,34,5632,5628,4
2024/01/15 14:30:34 EST,Alert,6030,36,93,93,34,5618,5614,4
2024/01/15 14:30:44 EST,Alert,6037,36,93,93,34,5639,5634,5
2024/01/15 14:30:54 EST,Alert,6028,36,93,93,34,5646,5641,5
2024/01/15 14:31:05 EST,Alert,6008,36,94,94,34,5663,5658,5
2024/01/15 14:31:15 EST,Alert,6036,36,93,93,34,5650,5645,5
2024/01/15 14:31:25 EST,Alert,6018,36,93,93,34,5632,5627,5
2024/01/15 14:31:35 EST,Alert,6039,36,93,93,34,5645,5640,5
2024/01/15 14:31:46 EST,Alert,6030,36,93,93,34,5659,5656,3
2024/01/15 14:31:56 EST,Alert,6036,36,93,93,34,5641,5637,4
2024/01/15 14:32:06 EST,Alert,6024,36,94,94,34,5670,5666,4
2024/01/15 14:32:17 EST,Alert,6038,36,93,93,34,5630,5626,4
2024/01/15 14:32:27 EST,Alert,6020,36,93,93,34,5649,5646,3
2024/01/15 14:32:37 EST,Alert,6049,36,93,93,34,5637,5633,4
2024/01/15 14:32:47 EST,Alert,6045,36,93,93,34,5651,5647,4
2024/01/15 14:32:58 EST,Alert,6031,36,93,93,34,5653,5650,3
2024/01/15 14:33:08 EST,Alert,6045,36,93,93,34,5631,5628,3
2024/01/15 14:33:18 EST,Alert,6002,36,94,94,34,5692,5686,5
2024/01/15 14:33:29 EST,Alert,6044,36,93,93,34,5652,5647,4
2024/01/15 14:33:39 EST,Alert,6063,37,93,93,34,5650,5644,5
2024/01/15 14:33:49 EST,Alert,6052,36,93,93,34,5647,5643,4
2024/01/15 14:34:00 EST,Alert,6036,36,93,93,34,5669,5663,5
2024/01/15 14:34:06 EST,Alert,6003,36,94,94,34,5677,5672,4
2024/01/15 14:34:10 EST,Alert,5979,36,94,95,34,5683,5678,5
2024/01/15 14:34:20 EST,Alert,6045,36,92,93,34,5624,5621,4
2024/01/15 14:34:30 EST,Alert,6021,36,93,93,34,5643,5640,3
2024/01/15 14:34:41 EST,Alert,6012,36,93,93,34,5634,5630,4
2024/01/15 14:34:51 EST,Alert,6017,36,93,93,34,5627,5624,3
2024/01/15 14:35:01 EST,Alert,6005,36,93,93,34,5641,5637,4
2024/01/15 14:35:12 EST,Alert,6012,36,93,93,34,5623,5620,4
2024/01/15 14:35:22 EST,Alert,5844,35,97,97,34,5699,5695,4
2024/01/15 14:35:32 EST,Alert,5984,36,93,93,34,5597,5593,4
2024/01/15 14:35:42 EST,Alert,5972,36,93,93,34,5580,5576,4
2024/01/15 14:35:53 EST,Alert,5987,36,93,93,34,5575,5570,4
2024/01/15 14:36:03 EST,Alert,5959,36,93,93,34,5589,5583,5
2024/01/15 14:36:13 EST,Alert,5947,36,93,93,33,5563,5557,5
2024/01/15 14:36:23 EST,Alert,5950,36,93,93,33,5540,5534,5
2024/01/15 14:36:34 EST,Alert,5940,36,93,93,33,5551,5546,4
2024/01/15 14:36:44 EST,Alert,5927,36,94,94,34,5584,5578,5
2024/01/15 14:36:54 EST,Alert,5949,36,93,93,33,5560,5556,4
2024/01/15 14:37:05 EST,Alert,5970,36,92,92,33,5538,5535,3
2024/01/15 14:37:15 EST,Alert,5963,36,93,93,33,5563,5559,4
2024/01/15 14:37:25 EST,Alert,5951,36,93,93,34,5586,5582,4
2024/01/15 14:37:36 EST,Alert,5950,36,94,94,34,5617,5613,4
2024/01/15 14:37:46 EST,Alert,5969,36,93,93,34,5600,5597,3
2024/01/15 14:37:56 EST,Alert,5987,36,93,93,34,5592,5589,4
2024/01/15 14:38:06 EST,Alert,5989,36,93,94,34,5631,5627,4
2024/01/15 14:38:17 EST,Alert,5943,36,95,95,34,5655,5651,4
2024/01/15 14:38:27 EST,Alert,6029,36,93,93,34,5644,5637,5
2024/01/15 14:38:37 EST,Alert,6035,36,93,93,34,5631,5623,5
2024/01/15 14:38:48 EST,Alert,6041,36,93,93,34,5641,5634,5
2024/01/15 14:38:58 EST,Alert,6044,36,93,93,34,5646,5641,5
2024/01/15 14:39:08 EST,Alert,6043,36,93,93,34,5637,5630,5
2024/01/15 14:39:18 EST,Alert,6049,36,92,93,34,5627,5621,5
2024/01/15 14:39:29 EST,Alert,6057,36,92,92,34,5625,5622,4
2024/01/15 14:39:39 EST,Alert,6018,36,94,94,34,5686,5682,4
2024/01/15 14:39:49 EST,Alert,6031,36,93,93,34,5668,5665,3
2024/01/15 14:40:00 EST,Alert,6022,36,93,93,34,5621,5617,4
2024/01/15 14:40:10 EST,Alert,6023,36,93,93,34,5637,5633,4
2024/01/15 14:40:20 EST,Alert,6013,36,93,93,34,5641,5637,5
2024/01/15 14:40:30 EST,Alert,6001,36,93,93,34,5622,5618,5
2024/01/15 14:40:41 EST,Alert,5958,36,94,94,34,5637,5634,4
2024/01/15 14:40:51 EST,Alert,5998,36,93,93,34,5629,5626,5
2024/01/15 14:41:01 EST,Alert,6007,36,93,93,34,5596,5592,5
2024/01/15 14:41:12 EST,Alert,5999,36,93,93,34,5622,5618,5
2024/01/15 14:41:22 EST,Alert,5996,36,93,93,34,5599,5595,5
2024/01/15 14:41:32 EST,Alert,5969,36,94,94,34,5620,5617,4
2024/01/15 14:41:42 EST,Alert,5988,36,93,93,34,5593,5589,4
2024/01/15 14:41:53 EST,Alert,5995,36,93,93,34,5613,5610,3
2024/01/15 14:42:03 EST,Alert,6001,36,93,93,34,5603,5600,4
2024/01/15 14:42:13 EST,Alert,6007,36,92,92,34,5585,5582,4
2024/01/15 14:42:24 EST,Alert,5992,36,93,93,34,5593,5589,4
2024/01/15 14:42:34 EST,Alert,5992,36,93,93,34,5602,5598,4
2024/01/15 14:42:44 EST,Alert,5985,36,93,93,34,5591,5586,5
2024/01/15 14:42:54 EST,Alert,5984,36,92,92,33,5562,5558,5
2024/01/15 14:43:05 EST,Alert,5997,36,93,93,34,5601,5597,5
2024/01/15 14:43:15 EST,Alert,5885,35,96,96,34,5671,5665,6
2024/01/15 14:43:25 EST,Alert,6017,36,93,93,34,5612,5604,6
2024/01/15 14:43:35 EST,Alert,6001,36,93,93,34,5617,5610,6
2024/01/15 14:43:46 EST,Alert,5976,36,91,91,33,5489,5482,5
2024/01/15 14:43:56 EST,Alert,5612,34,87,87,30,4938,4933,5
2024/01/15 14:44:06 EST,Alert,5138,31,85,86,26,4421,4415,4
2024/01/15 14:44:16 EST,Alert,4648,28,84,84,24,3948,3944,4
2024/01/15 14:44:27 EST,Warning,4142,25,83,83,21,3479,3478,4
2024/01/15 14:44:37 EST,Warning,3703,22,79,79,18,2961,2956,5
2024/01/15 14:44:47 EST,Warning,3226,19,84,84,16,2725,2720,5
2024/01/15 14:44:57 EST,Warning,3143,19,88,88,16,2781,2776,5
2024/01/15 14:45:07 EST,Warning,3138,19,88,88,16,2774,2768,5
2024/01/15 14:45:17 EST,Warning,3142,19,88,88,16,2779,2775,5
2024/01/15 14:45:28 EST,Warning,3145,19,87,87,16,2757,2753,5
2024/01/15 14:45:38 EST,Warning,3128,19,88,88,16,2756,2753,4
2024/01/15 14:45:48 EST,Warning,3128,19,88,88,16,2777,2773,4
2024/01/15 14:45:58 EST,Warning,3110,18,88,88,16,2760,2757,4
2024/01/15 14:46:08 EST,Warning,3124,19,88,88,16,2770,2766,5
2024/01/15 14:46:18 EST,Warning,3114,19,88,88,16,2761,2758,3
2024/01/15 14:46:29 EST,Warning,3123,19,87,87,16,2748,2745,3
2024/01/15 14:46:39 EST,Warning,3119,19,88,88,16,2774,2770,4
2024/01/15 14:46:49 EST,Warning,3125,19,88,88,16,2761,2757,4
2024/01/15 14:46:59 EST,Warning,3114,19,88,88,16,2769,2765,4
2024/01/15 14:47:09 EST,Warning,3125,19,88,88,16,2756,2752,4
2024/01/15 14:47:19 EST,Warning,3115,19,89,89,16,2779,2775,4
2024/01/15 14:47:30 EST,Warning,3129,19,88,88,16,2765,2761,4
2024/01/15 14:47:40 EST,Warning,3135,19,87,87,16,2751,2748,3
2024/01/15 14:47:50 EST,Warning,3131,19,87,87,16,2741,2737,4
2024/01/15 14:48:00 EST,Warning,3128,19,88,88,16,2773,2769,5
2024/01/15 14:48:10 EST,Warning,3110,18,89,89,16,2776,2771,5
2024/01/15 14:48:20 EST,Warning,3115,19,88,88,16,2758,2752,5
2024/01/15 14:48:31 EST,Warning,3137,19,87,87,16,2754,2749,4
2024/01/15 14:48:41 EST,Warning,3147,19,87,88,16,2775,2769,5
2024/01/15 14:48:51 EST,Warning,3114,19,89,89,17,2795,2791,3
2024/01/15 14:49:01 EST,Warning,3127,19,88,88,16,2779,2773,5
2024/01/15 14:49:11 EST,Warning,3131,19,88,88,16,2785,2781,4
2024/01/15 14:49:21 EST,Warning,3126,19,89,89,17,2789,2785,4
2024/01/15 14:49:32 EST,Warning,3137,19,87,87,16,2752,2748,5
2024/01/15 14:49:42 EST,Warning,3136,19,88,88,16,2770,2767,4
2024/01/15 14:49:52 EST,Warning,3122,19,88,88,16,2772,2768,5
2024/01/15 14:50:02 EST,Warning,3130,19,88,88,16,2765,2762,5
2024/01/15 14:50:12 EST,Warning,3123,19,88,88,16,2757,2756,5
2024/01/15 14:50:22 EST,Warning,3145,19,87,87,16,2747,2743,4
2024/01/15 14:50:33 EST,Warning,3123,19,87,88,16,2752,2748,4
2024/01/15 14:50:43 EST,Warning,3122,19,88,88,16,2774,2770,4
2024/01/15 14:50:53 EST,Warning,3122,19,88,88,16,2763,2759,4
2024/01/15 14:51:03 EST,Warning,3138,19,87,87,16,2747,2743,4
2024/01/15 14:51:13 EST,Warning,3091,18,90,90,17,2786,2783,4
2024/01/15 14:51:23 EST,Warning,3126,19,88,88,16,2764,2761,4
2024/01/15 14:51:33 EST,Warning,3140,19,87,87,16,2744,2742,3
2024/01/15 14:51:44 EST,Warning,3141,19,86,86,16,2732,2728,4
2024/01/15 14:51:54 EST,Warning,3112,18,89,89,16,2776,2772,4
2024/01/15 14:52:04 EST,Warning,3133,19,88,88,16,2772,2768,4
2024/01/15 14:52:14 EST,Warning,3138,19,87,88,16,2762,2759,4
2024/01/15 14:52:24 EST,Warning,3127,19,87,87,16,2744,2740,4
2024/01/15 14:52:34 EST,Warning,3129,19,87,87,16,2746,2743,5
2024/01/15 14:52:45 EST,Warning,3120,19,87,87,16,2744,2740,5
2024/01/15 14:52:55 EST,Warning,3112,18,88,88,16,2748,2744,5
2024/01/15 14:53:05 EST,Warning,3100,18,87,88,16,2730,2726,5
2024/01/15 14:53:15 EST,Warning,3009,18,92,92,17,2791,2787,5
2024/01/15 14:53:25 EST,Warning,3093,18,88,88,16,2736,2730,5
2024/01/15 14:53:35 EST,Warning,3103,18,88,88,16,2742,2736,5
2024/01/15 14:53:46 EST,Warning,3113,19,88,88,16,2752,2748,5
2024/01/15 14:53:56 EST,Warning,3099,18,88,88,16,2757,2751,5
2024/01/15 14:54:06 EST,Warning,3122,19,87,87,16,2734,2729,4
2024/01/15 14:54:16 EST,Warning,3112,18,88,88,16,2753,2747,5
2024/01/15 14:54:26 EST,Warning,3104,18,88,88,16,2747,2744,4
2024/01/15 14:54:36 EST,Warning,3098,18,88,88,16,2745,2742,4
2024/01/15 14:54:47 EST,Warning,3104,18,88,88,16,2755,2750,5
2024/01/15 14:54:57 EST,Warning,3107,18,88,88,16,2748,2744,4
2024/01/15 14:55:07 EST,Warning,3124,19,87,88,16,2751,2746,5
2024/01/15 14:55:17 EST,Warning,3114,19,87,88,16,2743,2739,4
2024/01/15 14:55:27 EST,Warning,3113,19,87,87,16,2739,2734,5
2024/01/15 14:55:37 EST,Warning,3102,18,88,89,16,2762,2759,4
2024/01/15 14:55:48 EST,Warning,3118,19,87,87,16,2734,2731,4
2024/01/15 14:55:58 EST,Warning,3115,19,87,87,16,2740,2737,4
2024/01/15 14:56:08 EST,Warning,3111,18,88,88,16,2746,2744,2
2024/01/15 14:56:18 EST,Warning,3086,18,88,88,16,2745,2741,4
2024/01/15 14:56:28 EST,Warning,3060,18,90,90,16,2775,2771,4
2024/01/15 14:56:38 EST,Warning,3087,18,88,88,16,2734,2730,4
2024/01/15 14:56:48 EST,Warning,3097,18,87,88,16,2728,2725,4
2024/01/15 14:56:59 EST,Warning,3090,18,88,88,16,2727,2723,4
2024/01/15 14:57:09 EST,Warning,3091,18,88,89,16,2752,2748,4
2024/01/15 14:57:19 EST,Warning,3105,18,87,87,16,2730,2727,3
2024/01/15 14:57:29 EST,Warning,3116,19,87,87,16,2724,2720,4
2024/01/15 14:57:39 EST,Warning,3101,18,88,88,16,2748,2745,3
2024/01/15 14:57:49 EST,Warning,3111,18,88,88,16,2765,2763,3
2024/01/15 14:58:00 EST,Warning,3101,18,88,88,16,2753,2749,4
2024/01/15 14:58:10 EST,Warning,3100,18,88,88,16,2740,2736,4
2024/01/15 14:58:20 EST,Warning,3095,18,88,88,16,2738,2733,4
2024/01/15 14:58:30 EST,Warning,3107,18,88,88,16,2745,2741,4
2024/01/15 14:58:40 EST,Warning,3139,19,87,87,16,2746,2740,5
2024/01/15 14:58:50 EST,Warning,3274,19,97,97,19,3203,3197,5
2024/01/15 14:59:01 EST,Warning,3735,22,99,99,22,3716,3710,5
2024/01/15 14:59:11 EST,Warning,4220,25,99,99,25,4202,4196,5
2024/01/15 14:59:21 EST,Alert,4711,28,99,99,28,4696,4692,4
2024/01/15 14:59:31 EST,Alert,5201,31,99,99,31,5191,5187,4
2024/01/15 14:59:42 EST,Alert,5695,34,99,99,34,5684,5681,3
2024/01/15 14:59:52 EST,Alert,5983,36,93,93,34,5604,5600,4
2024/01/15 15:00:02 EST,Alert,5987,36,93,93,34,5624,5622,3
2024/01/15 15:00:12 EST,Alert,6016,36,92,92,34,5587,5585,4
2024/01/15 15:00:23 EST,Alert,6013,36,93,93,34,5620,5616,4
2024/01/15 15:00:33 EST,Alert,6016,36,93,93,34,5640,5636,4
2024/01/15 15:00:43 EST,Alert,6015,36,93,93,34,5615,5610,4
2024/01/15 15:00:54 EST,Alert,6006,36,93,93,34,5631,5628,3
2024/01/15 15:01:04 EST,Alert,6007,36,92,93,34,5589,5585,4
2024/01/15 15:01:14 EST,Alert,6020,36,93,93,34,5642,5639,4
2024/01/15 15:01:24 EST,Alert,6011,36,92,93,34,5591,5587,4
2024/01/15 15:01:35 EST,Alert,5978,36,94,94,34,5639,5636,3
2024/01/15 15:01:45 EST,Alert,5984,36,94,94,34,5645,5641,4
2024/01/15 15:01:55 EST,Alert,5994,36,93,93,34,5618,5616,3
2024/01/15 15:02:06 EST,Alert,5988,36,93,93,34,5617,5614,4
2024/01/15 15:02:16 EST,Alert,6011,36,93,93,34,5596,5592,4
2024/01/15 15:02:26 EST,Alert,6014,36,93,93,34,5602,5599,3
2024/01/15 15:02:36 EST,Alert,6003,36,93,93,34,5615,5611,4
2024/01/15 15:02:47 EST,Alert,6009,36,93,93,34,5592,5589,3
2024/01/15 15:02:57 EST,Alert,6005,36,93,93,34,5598,5596,3
2024/01/15 15:03:07 EST,Alert,6017,36,92,92,34,5593,5590,4
2024/01/15 15:03:18 EST,Alert,5962,36,95,95,34,5682,5675,5
2024/01/15 15:03:28 EST,Alert,6034,36,92,92,34,5580,5570,5
2024/01/15 15:03:38 EST,Alert,6003,36,93,93,34,5595,5587,5
2024/01/15 15:03:48 EST,Alert,5986,36,93,93,34,5608,5598,5
2024/01/15 15:03:59 EST,Alert,5989,36,93,93,34,5608,5599,5
2024/01/15 15:04:09 EST,Alert,5986,36,93,93,34,5612,5606,4
2024/01/15 15:04:19 EST,Alert,5984,36,93,93,34,5620,5616,4
2024/01/15 15:04:30 EST,Alert,5985,36,93,93,34,5592,5587,5
2024/01/15 15:04:40 EST,Alert,5998,36,93,93,34,5596,5591,5
2024/01/15 15:04:50 EST,Alert,5981,36,93,93,34,5605,5600,5
2024/01/15 15:05:00 EST,Alert,5984,36,93,93,34,5598,5593,5
2024/01/15 15:05:11 EST,Alert,5978,36,93,93,34,5605,5600,5
2024/01/15 15:05:21 EST,Alert,6000,36,93,93,34,5601,5597,5
2024/01/15 15:05:31 EST,Alert,5986,36,93,93,34,5604,5601,4
2024/01/15 15:05:41 EST,Alert,5986,36,93,93,34,5618,5614,4
2024/01/15 15:05:52 EST,Alert,5973,36,94,94,34,5622,5618,4
2024/01/15 15:06:02 EST,Alert,5998,36,93,93,34,5613,5609,4
2024/01/15 15:06:12 EST,Alert,5973,36,94,94,34,5620,5616,4
2024/01/15 15:06:23 EST,Alert,5995,36,93,93,34,5617,5614,3
2024/01/15 15:06:33 EST,Alert,5996,36,93,93,34,5628,5624,4
2024/01/15 15:06:43 EST,Alert,6015,36,93,93,34,5601,5597,4
2024/01/15 15:06:53 EST,Alert,5994,36,93,93,34,5616,5611,5
2024/01/15 15:07:04 EST,Alert,6024,36,92,92,34,5598,5593,5
2024/01/15 15:07:14 EST,Alert,6016,36,93,93,34,5621,5616,5
2024/01/15 15:07:24 EST,Alert,6016,36,93,93,34,5623,5618,5
2024/01/15 15:07:34 EST,Alert,6039,36,92,92,34,5608,5603,5
2024/01/15 15:07:45 EST,Alert,6003,36,92,92,34,5576,5572,4
2024/01/15 15:07:55 EST,Alert,6003,36,93,93,34,5632,5629,4
2024/01/15 15:08:05 EST,Alert,5993,36,93,93,34,5617,5613,4
2024/01/15 15:08:16 EST,Alert,5914,36,95,95,34,5649,5645,5
2024/01/15 15:08:26 EST,Alert,5979,36,93,93,34,5576,5572,4
2024/01/15 15:08:36 EST,Alert,5952,36,93,93,34,5577,5572,4
2024/01/15 15:08:46 EST,Alert,5969,36,93,93,34,5585,5579,5
